id,box_x1,box_y1,box_x2,box_y2,score
22670978,325.16,1202.48,511.41,1434.03,0.4249
22670978,1100.44,1940.26,1219.59,2049.44,0.2107
22670978,455.04,1942.99,588.26,2085.33,0.1555
22670978,360.14,1249.19,487.93,1410.76,0.4437
22670978,454.98,1943.52,588.71,2084.92,0.3405
22670978,16.49,692.24,643.91,1465.15,0.1699
22670978,23.31,1486.85,975.01,2205.87,0.1414
22670978,205.86,1388.03,282.68,1462.54,0.0742
22671003,35.16,1703.66,167.73,1864.58,0.3645
22671003,689.91,1418.25,833.07,1622.32,0.2411
22671003,321.11,430.05,533.53,627.25,0.2282
22671003,713.8,1478.34,835.55,1649.52,0.5309
22671003,35.48,1703.86,168.05,1864.51,0.3853
22671003,56.81,1316.97,896.08,2015.02,0.1519
22671003,438.88,2201.02,706.77,2419.05,0.067
22671003,295.29,952.26,522.91,1166.61,0.0621
22678449,1255.57,1349.93,1519.08,1604.22,0.269
22678449,2235.94,1813.71,2344.13,1921.69,0.0531
22678472,704.91,1345.39,1030.29,1625.19,0.17
22678472,515.4,1558.13,703.21,1773.08,0.116
22678472,486.5,1544.31,684.0,1768.06,0.2451
22678495,1178.44,1992.0,1435.22,2244.76,0.2339
22678495,1270.16,2081.44,1334.6,2160.27,0.0755
22678495,1475.61,1732.82,1593.28,1863.05,0.0793
22678518,590.96,1224.64,687.91,1311.16,0.0908
22678646,123.91,1610.49,367.62,1862.62,0.365
22678646,747.57,1560.82,879.82,1718.03,0.1327
22678646,122.85,1610.19,368.74,1863.4,0.2518
22678670,1957.37,1494.45,2079.64,1646.13,0.1635
22678670,2102.35,475.01,2310.5,751.54,0.0674
22678670,2240.58,1015.05,2475.67,1226.11,0.2793
22678670,2103.3,474.32,2311.9,754.34,0.171
22678670,1957.47,1494.34,2079.62,1646.92,0.0678
22678694,26.44,2168.71,349.08,2510.27,0.7175
22678694,251.62,656.33,581.86,1006.81,0.4295
22678694,5.95,2138.99,373.34,2483.28,0.2981
22678787,1502.03,1580.79,1745.83,1815.33,0.7464
22678787,1551.13,2410.87,1767.65,2585.55,0.4406
22678787,1912.79,1654.82,2556.87,2363.34,0.3134
22678787,1241.47,824.24,1607.47,1164.67,0.2644
22678787,1914.42,1654.71,2557.6,2362.82,0.5045
22678787,1648.7,805.52,2112.72,1229.44,0.1091
22678787,1259.66,697.77,1687.43,1152.71,0.0893
22678787,1552.85,1629.95,1676.83,1762.06,0.0832
22678810,534.47,719.08,767.16,948.53,0.4485
22678810,851.79,1670.04,1066.38,1990.81,0.3124
22678810,76.78,433.5,286.97,623.16,0.3042
22678810,607.43,798.43,674.24,854.58,0.1002
22678810,519.17,1443.13,956.77,1847.28,0.1185
22678833,1294.14,1074.89,1523.8,1267.32,0.5415
22678833,1887.73,2848.79,1974.21,2930.03,0.1267
22678833,2071.8,2172.8,2558.39,2642.63,0.1011
22678833,1102.92,1379.54,1305.18,1666.96,0.0794
22678833,1183.82,1067.35,1561.39,1419.18,0.1537
22678833,2167.45,2186.19,2558.39,2610.67,0.0899
22678833,1143.88,1779.99,1580.49,2233.47,0.0714
22678833,1103.3,1378.88,1305.58,1667.82,0.052
22678856,1095.84,1907.3,1181.29,1990.93,0.0721
22678856,873.86,1497.0,1302.83,2005.95,0.1676
22678953,2910.59,2493.69,3145.83,2720.04,0.1694
22678953,2655.12,924.26,2941.55,1141.63,0.1062
22678953,2944.55,2172.22,3209.31,2431.43,0.0714
22678953,2655.39,924.37,2942.28,1142.65,0.4237
22678953,2369.85,1987.01,2609.39,2271.81,0.0642
22678980,639.33,2923.0,834.31,3094.01,0.5716
22678980,314.5,1399.39,554.94,1707.19,0.1353
22678980,23.16,994.29,642.54,1860.72,0.1342
22678980,1164.39,1569.77,1311.01,1725.89,0.0852
22679008,2358.64,1948.49,2606.82,2225.02,0.2573
22679008,1635.47,2781.51,1836.13,3026.15,0.1516
22679008,2388.88,2003.32,2546.08,2223.29,0.2777
22679008,2315.19,2942.09,2607.14,3228.71,0.1299
22679036,1326.72,2067.0,1570.59,2365.81,0.6564
22679036,68.27,1140.57,239.94,1310.6,0.4972
22679036,970.73,1636.08,1226.34,1945.21,0.1557
22679036,1478.84,2752.95,1753.7,3055.14,0.1471
22679036,925.13,2821.33,1072.88,2992.15,0.0623
22679036,971.24,1634.67,1226.75,1947.87,0.3829
22679036,56.06,1139.99,210.6,1326.69,0.0862
24055051,198.7,1742.46,530.2,2109.81,0.0933
24055078,2329.28,566.96,2509.46,759.74,0.0755
24055149,946.27,2154.46,1027.11,2238.7,0.0709
24055149,271.41,2370.27,742.23,2760.38,0.0655
24055149,142.11,1208.12,816.17,2005.59,0.0545
24055149,220.23,1122.32,880.85,2010.33,0.8785
24055149,746.77,2140.44,1024.52,2329.74,0.1656
24055149,306.06,1351.84,580.17,1561.8,0.1611
24055176,2076.29,1698.02,2292.38,1940.8,0.1664
24055176,1850.19,977.52,2058.17,1191.42,0.1443
24055176,1581.81,1762.79,1732.73,1925.25,0.1353
24055176,1829.01,1253.8,1900.24,1314.76,0.106
24055176,1554.74,1758.96,1807.5,1961.56,0.439
24055176,2075.45,1698.18,2293.84,1941.17,0.2903
24055176,1445.42,1444.67,2466.45,2104.6,0.253
24055176,1836.18,1549.25,2134.42,1756.34,0.2078
24055176,1771.87,918.12,2135.96,1355.93,0.1924
24055176,1828.98,1253.87,1900.65,1315.06,0.1389
24055176,2324.48,1456.56,2519.81,1704.95,0.0939
24055203,769.58,2140.69,1010.21,2319.13,0.0922
24055203,20.28,1712.94,328.2,1947.5,0.0673
24055203,3.0,1468.35,555.92,2188.53,0.8797
24055203,768.73,2140.28,1008.99,2318.49,0.066
24055203,291.59,1852.2,487.17,2049.49,0.054
24055274,1520.37,2264.04,1803.95,2588.86,0.5732
24055274,362.91,1517.29,849.71,2019.86,0.0966
24055274,336.79,1567.83,893.11,2056.2,0.9079
24055274,1110.6,2396.32,1356.45,2626.9,0.0577
24055328,1674.12,2349.4,1896.37,2617.33,0.171
24055355,562.74,1306.35,1122.73,1781.15,0.9764
24055382,2427.78,1272.48,2573.5,1427.0,0.1256
24055382,2144.56,1067.79,2316.95,1238.88,0.0624
24055445,65.38,2568.67,241.55,2769.84,0.8108
24055483,310.23,1741.93,691.06,2129.45,0.054
24055483,341.75,1803.34,639.39,2088.97,0.8286
24055502,2309.6,2301.34,2552.47,2518.69,0.1696
24055502,2371.47,2394.97,2449.42,2457.06,0.1137
24055502,1903.31,2574.84,2083.28,2755.86,0.0524
24055502,1902.92,2575.94,2085.05,2756.66,0.7267
24055502,2310.32,2254.74,2575.21,2512.28,0.1499
24055502,2387.17,2379.29,2471.89,2451.0,0.1095
24055502,2036.03,2043.85,2149.84,2156.4,0.0986
24055573,1287.87,1959.23,1580.3,2253.63,0.161
24055573,261.42,1336.63,384.17,1459.14,0.094
24055573,766.18,1266.18,1291.44,1782.02,0.0732
24055573,248.83,1782.37,545.89,2060.91,0.062
24055573,250.31,1781.34,545.66,2059.83,0.0725
24055573,767.03,1265.59,1291.5,1783.44,0.0541
24055600,2926.78,1421.89,3110.03,1585.07,0.0893
24055600,2421.29,2509.87,2780.58,2900.37,0.6736
24055600,2100.4,1487.58,2545.73,1916.85,0.1178
24055600,1862.77,1739.49,2109.21,1960.07,0.0571
24055600,1873.21,2084.66,2146.07,2335.6,0.0566
24055627,272.24,1244.97,566.24,1533.51,0.1367
24055627,271.6,1245.92,567.88,1534.81,0.6023
24055627,22.9,1824.22,626.39,2265.59,0.0727
24055654,2850.36,2378.93,3066.85,2594.34,0.3155
24055654,2834.79,1675.81,3130.89,1924.55,0.1935
24055654,2251.02,2051.28,2796.24,2492.29,0.7918
24055654,2833.34,1676.25,3133.08,1924.91,0.351
24055654,2528.94,2219.83,2668.65,2373.61,0.1088
24055654,2877.92,2430.09,3009.13,2553.64,0.0903
24055725,483.31,1878.88,782.82,2064.96,0.2545
24055725,1040.53,2304.04,1129.07,2396.65,0.2318
24055725,1040.21,1700.44,1162.11,1843.27,0.0503
24055725,763.89,2025.78,1210.84,2478.74,0.7238
24055725,1017.08,1695.03,1148.04,1846.91,0.3987
24055725,1047.75,2313.91,1138.24,2416.43,0.3365
24055725,426.99,1334.87,1220.36,1990.95,0.251
24055725,628.9,2325.06,726.35,2421.7,0.1947
24055725,912.52,1386.88,1127.98,1616.41,0.1619
24055725,323.07,0.0,626.26,159.22,0.1472
24055725,740.0,1691.0,852.18,1798.53,0.1439
24055725,1014.16,1957.33,1113.57,2053.2,0.0906
24055725,480.77,1879.74,783.72,2064.45,0.0623
24055725,663.44,1926.42,742.87,1990.65,0.0581
24055725,885.56,2375.93,981.4,2468.58,0.0515
24055752,2291.37,1873.49,2388.16,1971.75,0.2474
24055752,1682.97,1183.63,1888.35,1425.03,0.2275
24055752,956.86,1879.37,1093.9,2054.23,0.1839
24055752,1949.76,1431.66,2242.25,1772.22,0.1249
24055752,1711.05,727.42,1912.67,930.56,0.0932
24055752,1471.28,2193.42,1749.7,2390.24,0.0797
24055752,1222.75,1654.22,1412.04,1911.84,0.5873
24055752,1661.86,1143.85,1886.16,1411.78,0.5647
24055752,1470.83,2193.45,1750.44,2390.95,0.5168
24055752,2291.54,1873.45,2388.27,1971.83,0.117
24055752,1180.75,933.97,2155.04,1568.49,0.0873
24055752,1913.93,1399.71,2295.21,1765.09,0.085
24055779,1307.08,1592.97,1564.36,1874.05,0.6101
24055779,774.84,1311.29,1001.3,1570.9,0.1811
24055779,460.89,2237.64,538.49,2309.25,0.1501
24055779,1047.71,1415.95,1140.39,1542.99,0.09
24055779,975.09,2085.38,1085.15,2210.06,0.0844
24055779,739.06,1233.25,1171.26,1665.8,0.3037
24055779,920.86,1868.45,1127.09,2195.24,0.2005
24055779,386.88,2003.61,826.71,2433.9,0.0974
24055779,1047.88,1415.19,1140.49,1544.63,0.0946
24055779,725.09,2187.82,852.27,2314.42,0.0819
24055779,764.29,1824.26,888.83,1953.5,0.0644
24055779,460.52,2237.87,538.9,2308.97,0.0633
24055779,1367.28,1683.04,1512.93,1824.92,0.0502
24055806,2159.55,826.98,2394.33,1093.34,0.2609
24055806,1189.55,1444.76,1531.44,1774.91,0.1121
24055806,1730.71,1695.64,1918.59,1910.67,0.0745
24055806,1670.71,1246.75,1847.23,1548.8,0.0696
24055806,1613.29,1144.54,1936.74,1642.9,0.6752
24055806,1730.87,1694.6,1919.71,1911.35,0.2101
24055806,1685.9,1373.45,1793.54,1491.32,0.2093
24055806,1997.74,1400.15,2540.05,2079.2,0.1423
24055806,1929.94,719.32,2536.35,1465.4,0.1385
24055806,2153.9,1587.95,2238.31,1675.31,0.0826
24058686,438.0,3008.39,661.51,3250.77,0.5828
24058686,505.57,3103.24,577.16,3156.17,0.2115
24058686,1374.36,2192.2,1615.41,2415.15,0.0912
24058686,963.06,2395.69,1090.73,2501.76,0.0826
24058686,631.59,2690.84,885.87,2992.0,0.7174
24058686,1374.21,2191.45,1616.29,2416.52,0.4877
24058686,495.77,3067.72,621.28,3201.17,0.1807
24058686,962.19,2395.92,1091.43,2501.8,0.0834
24058686,1575.6,1638.84,1745.16,1868.51,0.0823
24058738,450.36,2236.75,599.02,2394.9,0.5265
24058738,371.89,2112.83,910.5,2631.11,0.11
24058738,696.16,2326.9,840.54,2475.9,0.0608
24058738,564.77,2269.14,855.84,2527.57,0.4357
24058738,434.9,2239.9,554.72,2361.83,0.0835
24065251,69.31,408.25,220.8,575.63,0.483
24065251,2.64,585.16,226.85,925.98,0.3464
24065251,662.06,991.63,1156.74,1569.37,0.1004
24065251,555.91,1048.2,1149.86,1599.83,0.8603
24065251,907.44,1328.13,1031.3,1472.76,0.1043
24065251,3.6,585.53,226.53,924.61,0.09
24065270,2171.5,2027.33,2324.12,2170.26,0.0666
24065270,3231.83,1435.33,3326.97,1538.55,0.0527
24065270,2428.43,2381.32,2749.89,2631.77,0.1607
24065270,2171.63,2027.49,2324.64,2170.23,0.1111
24065289,303.75,1706.67,863.35,2348.68,0.9087
24065289,600.61,2030.92,772.08,2216.19,0.0535
24065380,674.78,997.96,908.89,1231.55,0.0918
24065380,975.88,1130.64,1380.55,1595.65,0.0551
24065380,976.35,1126.46,1379.54,1597.58,0.07
24065380,2.23,3339.32,189.52,3601.05,0.051
24065407,1646.39,2325.82,1914.42,2596.51,0.0803
24065407,1999.53,1765.68,2919.96,2539.74,0.2729
24065461,2698.13,1037.06,3145.38,1588.64,0.0648
24065461,2463.82,1854.63,2959.83,2540.76,0.693
24065461,2694.42,1033.61,3148.49,1587.09,0.071
24065530,19.04,1817.41,887.15,2705.73,0.6732
24065557,1267.47,2023.23,1473.42,2269.35,0.105
24065557,1866.71,317.67,2047.62,584.66,0.0596
24065557,1471.44,1986.44,1893.75,2371.38,0.0511
24065584,151.29,2902.7,408.3,3164.47,0.5756
24065584,226.7,3016.47,309.9,3096.67,0.0813
24065611,2272.16,559.19,2491.57,738.45,0.0877
24065611,2271.65,559.61,2492.58,738.37,0.0769
24065611,1551.48,1207.76,1746.86,1454.89,0.0578
24065680,707.58,1733.31,953.26,1998.43,0.1627
24065680,663.67,1701.72,991.54,2072.5,0.0634
24065707,2926.39,1492.29,3215.48,1796.68,0.0516
24065707,2921.3,1476.76,3201.62,1754.72,0.7712
24065761,3087.89,1014.91,3249.42,1185.85,0.8953
24065761,3102.64,1308.5,3192.27,1385.47,0.0689
24065761,2909.02,802.71,3327.0,1703.72,0.0526
24065833,405.66,2178.79,607.44,2398.66,0.0535
24065833,1039.42,1852.34,1232.64,2108.14,0.0548
24065860,1457.61,2282.41,1713.53,2533.83,0.2848
24065860,2227.93,546.35,2444.59,779.28,0.0781
24065860,1706.23,2337.82,1938.87,2536.68,0.0509
24065860,1314.07,893.73,1539.4,1108.34,0.2806
24065860,1456.74,2282.63,1714.49,2534.17,0.2095
24065860,2229.43,544.61,2445.04,780.27,0.0911
24065860,1479.97,1047.99,2522.61,1874.29,0.0799
24065860,2020.31,1919.49,2370.13,2288.33,0.0595
24065887,462.34,1569.76,682.27,1799.41,0.3609
24065914,2392.35,1392.23,2497.75,1496.49,0.0841
24065914,2392.0,1392.61,2497.93,1496.95,0.27
24065914,1852.3,596.56,2294.28,999.6,0.1375
24065914,2173.35,1369.82,2537.83,1790.99,0.0714
24065914,2454.03,2033.05,2519.73,2103.22,0.0505
26933772,2081.59,1146.58,2528.91,1553.92,0.0519
26933801,295.47,1810.52,496.34,2011.04,0.4062
26933801,4.39,1227.92,339.41,1624.15,0.3041
26933801,186.62,1289.2,252.59,1351.95,0.1018
26933801,314.2,1814.56,521.97,2028.53,0.2477
26933801,1.26,1252.32,464.3,1999.83,0.2357
26933801,18.85,1468.82,110.36,1566.21,0.0718
26933801,132.84,1277.41,281.26,1504.54,0.0571
26933830,1591.16,1937.68,1854.2,2173.27,0.3391
26933830,1989.79,1147.32,2524.77,1992.79,0.0543
26933859,309.66,1673.88,568.33,1906.96,0.5148
26933859,51.42,1591.2,206.87,1765.67,0.2776
26933859,405.03,1761.03,486.77,1826.35,0.1033
26933859,75.19,1373.53,288.69,1576.58,0.0655
26933859,3.52,1286.97,515.63,1982.71,0.756
26933859,51.22,1591.29,206.89,1765.38,0.2863
26933859,377.27,1741.1,476.73,1832.76,0.2628
27829134,2789.24,1960.08,2990.9,2203.17,0.1131
27829134,2591.07,2091.84,2932.33,2497.11,0.059
27829134,2541.29,1975.29,3059.05,2503.35,0.9326
27829161,1106.13,1909.48,1234.86,2052.71,0.12
27829161,1127.78,1955.5,1223.7,2052.74,0.1657
27829188,2709.85,409.86,2992.77,691.88,0.4426
27829188,2362.7,1873.55,2709.74,2248.09,0.0908
27829188,2123.11,1534.37,2877.85,2351.89,0.9247
27829188,2729.35,341.85,3016.02,709.65,0.2016
30011507,140.55,1738.86,358.33,1958.58,0.1466
30011507,43.37,2035.87,334.86,2370.09,0.0617
30011507,92.46,2090.57,270.88,2332.25,0.7098
30011507,140.98,1737.6,359.24,1960.59,0.1784
30011530,2424.38,2351.99,2546.21,2489.59,0.3222
30011530,2466.88,2381.87,2540.0,2459.1,0.1445
30011530,2242.72,2071.33,2474.42,2254.11,0.1132
30011553,255.33,1849.24,377.9,1975.97,0.2315
30011553,410.39,1599.57,577.22,1797.39,0.1762
30011647,1732.85,1156.84,1922.15,1346.77,0.2244
30011647,1650.32,819.93,1772.31,939.71,0.1475
30011647,1783.28,1226.12,1865.83,1304.0,0.1263
30011674,515.03,964.85,901.47,1359.63,0.5595
30011674,1180.26,1022.11,1320.89,1184.83,0.0558
30011674,526.8,926.18,922.68,1327.39,0.2763
30011700,1177.28,1787.17,1544.61,2161.1,0.1213
30011700,1545.19,2216.67,1666.1,2331.17,0.0669
30011727,842.93,1523.43,1105.26,1739.68,0.2864
30011727,788.06,1435.04,1198.79,1802.63,0.6328
30011727,926.47,1212.52,1158.93,1408.85,0.1038
30011824,12.28,747.44,506.34,1166.37,0.1125
30011824,1257.31,1504.89,1519.12,1773.29,0.0628
30011824,58.86,692.65,521.53,1237.94,0.7451
30011824,155.58,933.97,321.29,1081.37,0.0935
30318067,337.18,749.04,468.74,911.59,0.1676
30318067,554.28,1266.34,1017.03,1788.32,0.117
30318067,1386.22,2445.02,1588.99,2686.17,0.0849
30318067,556.45,1264.58,1017.63,1790.34,0.6932
30318067,699.15,1398.02,830.65,1528.9,0.0833
50993426,696.08,1804.85,881.02,1976.98,0.2041
50993426,741.49,1854.03,832.75,1926.37,0.072
50993426,1034.1,1270.53,1227.43,1482.89,0.0571
50993616,229.04,401.05,464.24,632.36,0.1068
50993616,664.09,2039.53,1378.98,2741.13,0.1084
50993616,229.4,400.46,463.86,631.81,0.0546
50993643,780.26,1845.75,993.68,2106.06,0.4573
50993643,1375.57,1577.81,1620.01,1889.73,0.0937
50993643,682.24,905.62,1020.08,1303.52,0.0501
50993643,706.63,1772.51,1064.55,2155.0,0.2617
50993670,915.55,2068.61,1348.53,2609.11,0.2131
50993697,607.59,1241.19,838.51,1484.03,0.3321
50993697,1178.77,1826.35,1492.94,2107.0,0.2108
50993697,534.73,1940.03,925.42,2405.04,0.106
50993787,303.23,1186.36,598.4,1441.44,0.4613
50993787,546.02,1334.77,736.31,1461.48,0.1573
50993787,499.47,2115.97,650.2,2316.67,0.0655
50993787,507.3,2154.71,660.49,2374.64,0.1504
50993787,544.7,1334.4,736.12,1461.37,0.0741
50993787,314.33,1174.92,539.84,1448.39,0.0568
50993814,1522.45,2171.96,1804.3,2382.42,0.243
50993814,1884.02,1608.46,2040.62,1814.29,0.0631
50993814,1582.4,2562.56,1672.08,2647.1,0.0594
50993814,1730.01,1516.87,2150.49,1943.83,0.1149
50993814,1215.94,1916.81,1350.94,2064.19,0.1059
50993814,1519.38,2172.56,1804.84,2381.99,0.0932
50993814,1345.67,1769.82,1710.76,2106.64,0.0634
50993841,624.83,1150.2,813.49,1394.72,0.2169
50993841,458.34,1235.9,545.85,1326.64,0.0799
50993841,621.48,1030.03,1038.62,1461.03,0.1007
50993841,627.9,1751.35,992.16,2086.29,0.0739
50993841,288.44,698.87,627.51,1102.02,0.068
50993868,1654.35,2287.79,1858.74,2509.93,0.1704
50993868,1129.46,1065.9,1259.55,1226.74,0.1199
50993868,1279.51,1103.92,1389.37,1235.83,0.0939
50993868,1281.61,826.64,1485.31,1059.77,0.0636
50993868,1919.94,1206.67,2058.61,1357.08,0.0625
50993868,1538.17,2204.01,1923.59,2592.6,0.2191
50993868,1281.97,824.8,1486.0,1062.21,0.1529
50993868,1085.24,1026.43,1292.75,1242.92,0.1216
50993868,1897.95,1141.28,2104.89,1405.11,0.0963
50993868,1398.14,905.32,1804.82,1350.41,0.0918
50993868,1761.24,1989.11,1915.25,2194.4,0.0586
50993868,1010.52,1355.06,1367.56,1788.42,0.0529
50993895,348.19,1024.4,633.61,1184.45,0.3615
50993895,624.65,1183.15,807.53,1322.01,0.1518
50993895,643.2,2142.84,786.35,2316.05,0.0582
50993895,593.61,1170.18,828.26,1336.39,0.0515
50993922,774.14,2454.07,990.15,2673.58,0.5409
50993922,1523.53,2555.39,1626.16,2663.58,0.0633
50993922,1357.78,1781.38,2079.39,2489.92,0.09
50993922,1666.95,1478.31,2075.72,1878.99,0.0748
50993922,1717.46,2096.21,1956.24,2276.73,0.0731
50993922,863.19,1867.2,1311.13,2335.16,0.0559
50993922,896.32,1508.12,1338.66,1941.73,0.052
50993949,769.81,1140.61,1005.76,1383.74,0.7055
50993949,706.93,2044.86,898.29,2286.31,0.0658
50993949,362.35,688.11,512.04,844.74,0.0613
50993949,698.83,2020.37,871.1,2269.65,0.1562
50993949,705.37,1060.23,1049.92,1424.09,0.0873
50993949,744.22,2355.77,904.6,2552.93,0.0659
50993976,1954.4,1314.75,2158.24,1486.34,0.1196
50993976,1607.2,844.73,1808.39,1077.92,0.0613
50993976,1953.99,1314.62,2159.36,1486.6,0.4369
50993976,1334.67,977.71,1485.59,1159.19,0.0748
50993976,1214.06,1554.23,1929.67,2223.36,0.0616
50993976,1490.77,1179.92,1718.11,1380.11,0.0539
50994110,179.98,2018.7,365.18,2225.37,0.1096
50994110,154.0,2023.61,385.53,2246.69,0.7196
50994110,379.67,1390.55,774.78,1806.44,0.1436
50994137,2325.2,595.37,2534.47,836.66,0.2853
50994137,1965.87,950.22,2434.65,1430.85,0.0739
50994164,342.43,1785.19,614.77,2003.15,0.1074
50994164,5.62,988.6,368.42,1421.28,0.3078
50994164,342.68,1785.54,616.81,2002.47,0.2404
50994164,175.42,2176.3,365.23,2361.22,0.0847
50994191,2394.96,777.15,2532.33,913.52,0.2002
50994191,1989.56,1297.56,2513.15,1691.19,0.11
50994273,2197.88,332.12,2436.02,552.62,0.1332
50994273,2198.53,332.45,2436.25,553.86,0.1301
50994300,2039.52,1685.46,2224.24,1947.1,0.1719
50994300,2232.72,1344.54,2484.91,1558.58,0.0807
50994300,2117.51,944.7,2514.7,1285.44,0.0642
50994327,25.33,1968.24,473.87,2366.54,0.6126
50994327,362.28,1456.2,791.41,1915.27,0.1367
50994354,2220.21,803.05,2424.87,1041.99,0.5307
50994354,2143.06,760.64,2496.07,1099.96,0.3883
50994381,310.26,1304.56,567.19,1496.48,0.0794
50994381,242.93,1912.44,481.08,2120.53,0.0685
50994381,11.54,986.99,427.15,1447.66,0.0525
50994408,2137.32,984.76,2523.19,1350.38,0.108
50994535,2068.83,1910.69,2575.2,2326.99,0.6566
50994535,2243.28,2388.86,2531.86,2629.8,0.0849
50994535,2256.28,1426.03,2376.34,1546.96,0.0773
50994535,2155.22,1990.13,2474.45,2257.77,0.3179
50994535,2256.84,1426.09,2376.27,1547.1,0.1083
50994535,2241.33,2388.26,2533.71,2627.7,0.0792
50994535,2603.57,1301.99,2874.79,1582.79,0.0621
50994535,1653.64,1870.36,2837.56,2661.72,0.0615
50994562,2564.56,1634.96,2828.02,1900.12,0.275
50994562,2020.77,1646.31,2152.43,1828.14,0.051
50994562,2563.94,1634.94,2827.12,1899.67,0.2547
50994589,2166.06,1748.88,2413.71,2107.51,0.0761
50994706,1827.2,1554.18,2203.57,2050.15,0.1409
50994706,1849.81,1532.43,2216.07,1964.06,0.4666
50994733,570.29,1138.11,777.72,1313.27,0.6192
50994733,724.65,1006.69,848.13,1148.67,0.2543
50994733,1058.41,1954.85,1224.58,2139.93,0.1351
50994733,426.06,1338.11,870.08,1746.49,0.1626
50994733,410.68,1775.32,923.24,2184.72,0.1113
50994733,568.48,1138.98,777.85,1312.97,0.0815
50994760,2306.52,1432.81,2414.15,1546.03,0.0521
50994760,1739.1,1388.4,2072.51,1735.88,0.2946
50994787,895.39,1428.15,1225.83,1741.62,0.1259
50994787,532.97,1346.21,764.93,1578.22,0.0817
50994814,724.83,1074.78,866.58,1270.65,0.206
50994814,216.3,813.78,458.22,1053.11,0.1644
50994814,593.44,2126.71,710.76,2241.52,0.1514
50994814,488.31,1723.28,702.98,1960.99,0.079
50994814,593.2,2127.15,710.96,2241.63,0.1775
50994814,725.1,1074.97,865.54,1270.36,0.1764
50994814,408.14,1299.94,841.09,1706.9,0.1231
50994814,488.6,1723.36,703.38,1962.6,0.0618
50994841,1942.57,2209.1,2307.34,2587.61,0.5952
50994841,1904.44,1168.72,2026.28,1312.99,0.3551
50994841,1432.17,1896.32,1615.13,2070.44,0.3202
50994841,1785.97,1857.5,2002.18,2095.7,0.092
50994841,1736.66,1363.22,1906.52,1586.91,0.0819
50994841,1736.34,1362.68,1908.1,1588.28,0.2555
50994841,1942.08,2206.25,2305.71,2587.62,0.0915
50994841,1922.67,1192.63,2023.78,1301.83,0.062
50994868,299.67,1113.62,548.25,1379.36,0.7608
50994868,118.95,1427.54,344.41,1778.24,0.4854
50994868,947.6,1719.2,1091.91,1866.21,0.0926
50994868,58.72,1175.86,224.72,1354.18,0.0586
50994868,134.68,1461.29,352.99,1720.09,0.2848
50994868,5.69,1114.87,770.11,2009.76,0.1555
50994868,28.39,1730.96,210.18,1988.51,0.0613
50994895,1484.16,1437.8,1625.94,1572.37,0.2545
50994895,1903.13,1241.21,2311.57,1596.88,0.1555
50994895,1879.32,845.34,2328.23,1227.99,0.1416
50994895,1951.3,1861.05,2145.0,2122.77,0.0912
50994895,1901.61,1240.84,2313.72,1597.62,0.3345
50994895,2026.05,1411.31,2144.55,1524.19,0.1453
50994895,2209.43,1517.04,2459.6,1743.67,0.1332
50994895,1879.11,844.67,2329.2,1228.04,0.0933
50995762,2186.26,1972.75,2255.06,2030.74,0.0657
50995762,1814.19,1859.12,2237.74,2255.56,0.106
50995762,2186.12,1972.87,2255.71,2030.66,0.0632
50995789,2215.85,1419.66,2326.58,1527.2,0.2306
50995789,1970.34,1188.59,2063.12,1276.06,0.4574
50995789,2200.95,1420.73,2306.84,1525.83,0.0734
50995872,949.87,1648.09,1290.73,2063.97,0.1375
50995899,614.01,1137.79,1109.23,1545.57,0.3772
50995899,452.83,1376.45,707.91,1567.95,0.0733
50996056,491.13,1976.99,782.02,2223.28,0.0671
50996056,500.58,1993.51,847.59,2237.51,0.3505
50996083,2437.56,2342.72,2747.43,2584.54,0.2457
50996083,2435.95,1979.41,2517.88,2043.77,0.0881
50996083,2303.88,1781.7,2598.35,2058.34,0.059
50996110,457.77,2276.81,703.41,2556.55,0.3605
50996137,2731.45,1258.07,2920.59,1483.15,0.0856
50996137,2657.55,1236.62,2923.8,1491.24,0.4975
50996201,963.69,1821.12,1080.85,1962.32,0.0539
50996201,56.52,1030.28,1056.46,1684.75,0.237
50996201,372.13,1686.49,835.53,2080.58,0.0882
50996201,970.05,1827.98,1061.99,1938.84,0.067
50996228,8.44,988.44,740.14,1701.33,0.3664
50996352,2236.24,942.05,2323.38,1022.25,0.3329
50996352,1810.32,1349.8,2178.96,1698.78,0.1774
50996352,1868.84,1373.05,2170.14,1678.32,0.8454
50996379,653.3,1598.84,751.36,1694.38,0.0569
50996379,652.83,1598.89,751.9,1694.46,0.3124
50996379,535.2,2279.48,631.59,2354.21,0.0728
50996379,509.99,1488.29,874.83,1838.46,0.0545
50996406,2201.33,1176.06,2495.77,1498.87,0.293
50996406,2108.89,1108.5,2558.39,1550.1,0.7989
50996709,1976.84,1479.65,2212.95,1801.98,0.1493
50996709,1965.04,1181.29,3021.97,1969.89,0.152
50996709,2147.44,1300.07,2333.82,1479.97,0.0634
50996736,1873.44,1659.93,2126.09,2024.99,0.2485
50996736,2566.73,775.8,3140.22,1235.35,0.2117
50996736,2775.07,1631.11,3021.51,1935.91,0.1086
50996736,2790.35,2018.64,2945.88,2165.54,0.0947
50996736,2702.82,1273.07,2832.57,1396.31,0.0691
50996736,2776.6,1630.24,3020.81,1937.6,0.0706
50996736,2685.74,850.75,3239.03,1337.83,0.0662
50996854,1269.66,741.76,1454.88,909.24,0.5052
